"","x","y","z","gt_logistic","tree_gt"
"1",9.167398,3.2722752,1.7298107,"stand","stand"
"2",9.152434,3.1908724,1.7998412,"stand","stand"
"3",8.875904,3.4440591,3.0131028,"stand","walk"
"4",8.975264,2.8688521,2.0326772,"stand","stand"
"5",9.059659,2.8293478,2.005144,"stand","stand"
"6",9.267955,2.2385786,1.0911574,"stand","walk"
"7",9.035119,2.700061,1.9255368,"stand","stand"
"8",9.02614,2.7611132,1.9596541,"stand","stand"
"9",9.03452,2.7874494,2.0141222,"stand","stand"
"10",9.01417,2.719813,1.9476831,"stand","stand"
"11",9.268554,2.296638,1.06123,"stand","walk"
"12",9.219472,2.3971944,1.0307038,"stand","walk"
"13",9.235035,2.492364,0.93373865,"stand","walk"
"14",9.273342,2.5019407,0.79726917,"walk","walk"
"15",9.353547,2.496554,0.729633,"walk","walk"
"16",9.394848,2.56419,0.6919243,"walk","walk"
"17",9.436746,2.718616,0.64463884,"walk","walk"
"18",9.4774475,2.8191724,0.6464345,"walk","walk"
"19",9.48044,2.8981812,0.75716627,"walk","walk"
"20",9.412206,2.9388826,0.931943,"stand","walk"
"21",9.301474,2.9047651,1.1869255,"stand","walk"
"22",9.184756,2.883816,1.3431472,"stand","stand"
"23",9.176975,2.9125464,1.4095862,"stand","stand"
"24",9.128492,2.891597,1.472434,"stand","stand"
"25",9.088389,2.8778305,1.4873978,"stand","stand"
"26",9.057863,2.9167361,1.400608,"stand","stand"
"27",9.229049,2.8814218,1.2850877,"stand","walk"
"28",9.414599,3.5302503,1.5490485,"stand","walk"
"29",9.283517,3.6409822,1.6065093,"stand","walk"
"30",9.102755,3.2255883,1.774702,"stand","stand"
"31",9.02614,3.0184898,2.1266496,"stand","stand"
"32",8.853159,2.9113493,2.328361,"stand","walk"
"33",8.72507,2.291251,2.284667,"stand","stand"
"34",8.9363575,2.123657,2.6683378,"stand","walk"
"35",9.009979,2.6144683,2.8574798,"stand","walk"
"36",9.0016,3.1669302,2.5210943,"stand","walk"
"37",9.0716305,3.4614172,2.28347,"stand","stand"
"38",8.983045,4.0827127,2.4019828,"stand","walk"
"39",8.819042,4.372411,2.4648306,"stand","walk"
"40",8.802881,4.4274774,2.2170308,"stand","stand"
"41",8.845977,4.3299136,1.9973627,"stand","stand"
"42",8.773552,4.0402155,2.0021513,"stand","stand"
"43",8.849568,3.7445314,1.9602526,"stand","stand"
"44",9.018359,3.6739025,1.8387469,"stand","stand"
"45",9.153631,3.6194344,1.7944542,"stand","stand"
"46",9.136273,3.6044707,1.7651252,"stand","stand"
"47",9.1668,3.6697125,1.7597382,"stand","stand"
"48",9.212888,3.6373909,1.7142484,"stand","walk"
"49",9.236232,3.5835214,1.6531962,"stand","walk"
"50",9.234436,3.5452142,1.596334,"stand","walk"
"51",9.185953,3.4691982,1.5688007,"stand","stand"
"52",9.069835,3.3626564,1.5514427,"stand","stand"
"53",8.953716,3.277662,1.5191209,"stand","stand"
"54",8.875306,3.208829,1.4628572,"stand","stand"
"55",8.872313,3.1884782,1.364695,"stand","stand"
"56",8.902241,3.196858,1.2964603,"stand","stand"
"57",8.977059,3.1399956,1.2569559,"stand","stand"
"58",9.072228,2.9694088,1.2443863,"stand","stand"
"59",9.14585,2.8353333,1.2635399,"stand","stand"
"60",9.193136,2.665345,1.3263878,"stand","stand"
"61",9.208099,2.493561,1.3221979,"stand","walk"
"62",9.279327,2.3295584,1.3880384,"stand","walk"
"63",9.352949,2.2810757,1.3676877,"stand","walk"
"64",9.457695,2.271499,1.283292,"stand","walk"
"65",9.567828,2.3002293,1.2623428,"stand","walk"
"66",9.633669,2.315193,1.2336124,"stand","walk"
"67",9.654019,2.349909,1.1935096,"stand","walk"
